Optimizer,Run,FinalValue,FinalGradientNorm,Iterations,FunctionEvals,GradientEvals,Time,Converged
QQN-GoldenSection,0,1.026027e-18,4.487877e-8,14,596,81,0.010,true
QQN-GoldenSection,1,1.938983e0,2.424229e0,19,902,121,0.016,false
QQN-GoldenSection,2,1.167666e-2,2.678725e-1,18,887,115,0.015,false
QQN-GoldenSection,3,1.741334e-7,1.127353e-2,19,897,121,0.016,false
QQN-GoldenSection,4,2.152370e-12,3.083188e-5,19,903,121,0.016,false
QQN-GoldenSection,5,3.434897e-2,2.929246e-1,18,896,115,0.015,false
QQN-GoldenSection,6,1.261020e-1,3.296127e-1,19,910,121,0.016,false
QQN-GoldenSection,7,2.252168e-19,4.785180e-9,14,612,81,0.010,true
QQN-GoldenSection,8,1.335255e-1,3.347839e-1,19,910,121,0.016,false
QQN-GoldenSection,9,2.661754e0,2.106548e0,19,888,121,0.015,false
QQN-GoldenSection,10,2.235683e-1,6.772521e-1,19,910,121,0.016,false
QQN-GoldenSection,11,2.049351e0,2.363142e0,19,896,121,0.016,false
QQN-GoldenSection,12,7.064313e-2,2.820844e-1,19,918,121,0.016,false
QQN-GoldenSection,13,5.862506e-4,2.746182e-2,18,887,115,0.015,false
QQN-GoldenSection,14,2.149316e0,2.309507e0,19,900,121,0.016,false
QQN-GoldenSection,15,2.580617e0,2.133821e0,19,889,121,0.015,false
QQN-GoldenSection,16,1.141673e-15,8.797050e-7,18,770,105,0.013,true
QQN-GoldenSection,17,2.392730e0,2.200638e0,19,885,121,0.015,false
QQN-GoldenSection,18,1.370093e-17,4.978161e-8,14,612,81,0.010,true
QQN-GoldenSection,19,1.331445e-2,1.465499e-1,19,925,121,0.016,false
QQN-Bisection-1,0,3.104519e0,2.915828e0,14,480,573,0.012,false
QQN-Bisection-1,1,3.531759e0,1.995254e1,15,481,527,0.011,false
QQN-Bisection-1,2,3.808574e-2,1.943983e-1,14,491,560,0.010,false
QQN-Bisection-1,3,3.135094e0,5.275767e0,13,511,528,0.010,false
QQN-Bisection-1,4,1.107132e0,2.880267e0,16,501,536,0.010,false
QQN-Bisection-1,5,2.479635e-2,1.404259e-1,14,490,559,0.010,false
QQN-Bisection-1,6,7.851526e-16,3.949083e-7,26,360,390,0.009,true
QQN-Bisection-1,7,3.379104e0,4.728034e0,13,511,528,0.010,false
QQN-Bisection-1,8,3.720481e-2,1.084844e0,17,465,564,0.013,false
QQN-Bisection-1,9,3.966504e0,1.892024e0,15,440,590,0.012,false
QQN-Bisection-1,10,2.430194e0,1.067629e1,15,517,560,0.011,false
QQN-Bisection-1,11,2.946579e0,5.031609e0,13,500,527,0.010,false
QQN-Bisection-1,12,1.405109e0,3.208807e0,17,484,540,0.012,false
QQN-Bisection-1,13,3.308205e0,4.085477e0,13,501,520,0.010,false
QQN-Bisection-1,14,3.639753e0,4.864353e0,13,511,528,0.010,false
QQN-Bisection-1,15,2.985886e0,5.053524e0,13,510,529,0.010,false
QQN-Bisection-1,16,2.125418e-16,6.385513e-7,25,320,345,0.008,true
QQN-Bisection-1,17,2.655965e-1,1.861397e0,20,493,551,0.012,false
QQN-Bisection-1,18,3.615969e0,2.830003e0,13,501,520,0.010,false
QQN-Bisection-1,19,2.996427e0,6.732409e0,14,489,526,0.010,false
QQN-CubicQuadraticInterpolation,0,8.177201e-3,1.335029e-1,16,405,646,0.015,false
QQN-CubicQuadraticInterpolation,1,7.371454e-2,4.853439e0,13,402,664,0.015,false
QQN-CubicQuadraticInterpolation,2,1.308972e-2,1.849449e-1,16,405,646,0.015,false
QQN-CubicQuadraticInterpolation,3,3.093324e0,3.098368e0,12,398,662,0.014,false
QQN-CubicQuadraticInterpolation,4,2.002257e-1,4.787858e0,14,390,632,0.014,false
QQN-CubicQuadraticInterpolation,5,2.953059e0,2.021336e0,13,405,670,0.015,false
QQN-CubicQuadraticInterpolation,6,1.154779e-1,2.030690e0,13,407,674,0.015,false
QQN-CubicQuadraticInterpolation,7,3.270049e0,3.420330e0,15,406,656,0.015,false
QQN-CubicQuadraticInterpolation,8,2.103162e0,4.337058e0,14,389,630,0.014,false
QQN-CubicQuadraticInterpolation,9,1.803141e0,4.217581e0,13,405,670,0.015,false
QQN-CubicQuadraticInterpolation,10,2.151908e0,2.756653e0,12,389,651,0.014,false
QQN-CubicQuadraticInterpolation,11,3.563525e0,3.650694e0,13,384,628,0.014,false
QQN-CubicQuadraticInterpolation,12,3.644823e0,2.858871e0,13,384,628,0.014,false
QQN-CubicQuadraticInterpolation,13,1.086790e-1,2.860206e0,13,402,664,0.015,false
QQN-CubicQuadraticInterpolation,14,2.908173e0,1.495127e1,12,394,656,0.014,false
QQN-CubicQuadraticInterpolation,15,1.293778e0,7.539762e0,13,388,636,0.014,false
QQN-CubicQuadraticInterpolation,16,1.784451e0,2.806207e0,12,397,662,0.014,false
QQN-CubicQuadraticInterpolation,17,3.826913e0,2.218125e0,13,409,676,0.015,false
QQN-CubicQuadraticInterpolation,18,1.809216e-1,5.718919e0,13,383,626,0.014,false
QQN-CubicQuadraticInterpolation,19,1.157533e-1,4.353194e-1,13,402,664,0.015,false
L-BFGS-Aggressive,0,1.579825e1,1.319542e2,77,777,236,0.009,false
L-BFGS-Aggressive,1,9.193827e0,1.083136e2,76,772,233,0.005,false
L-BFGS-Aggressive,2,7.119558e0,7.073027e1,77,771,236,0.010,false
L-BFGS-Aggressive,3,5.323059e0,2.136596e1,77,771,236,0.010,false
L-BFGS-Aggressive,4,1.112450e1,1.329355e2,76,772,233,0.005,false
L-BFGS-Aggressive,5,1.662580e1,1.448259e2,77,777,236,0.009,false
L-BFGS-Aggressive,6,1.813897e1,1.598295e2,77,777,236,0.009,false
L-BFGS-Aggressive,7,4.985983e0,4.669445e1,76,772,233,0.006,false
L-BFGS-Aggressive,8,1.955029e1,1.640856e2,77,777,236,0.009,false
L-BFGS-Aggressive,9,1.897707e2,2.747959e2,5,52,17,0.000,false
L-BFGS-Aggressive,10,1.368398e1,1.221043e2,77,777,236,0.009,false
L-BFGS-Aggressive,11,7.608979e0,7.803467e1,77,771,236,0.010,false
L-BFGS-Aggressive,12,1.584542e1,1.398803e2,77,777,236,0.009,false
L-BFGS-Aggressive,13,1.907836e1,1.522968e2,77,777,236,0.009,false
L-BFGS-Aggressive,14,1.803002e1,1.458920e2,77,777,236,0.009,false
L-BFGS-Aggressive,15,1.848889e1,1.534428e2,77,777,236,0.009,false
L-BFGS-Aggressive,16,9.891524e0,1.184512e2,76,772,233,0.005,false
L-BFGS-Aggressive,17,5.726085e0,3.912926e1,77,776,236,0.010,false
L-BFGS-Aggressive,18,1.025506e1,1.005880e2,77,777,236,0.009,false
L-BFGS-Aggressive,19,5.262537e0,4.680938e1,76,772,233,0.006,false
Adam-Fast,0,2.751919e-5,8.132101e-2,249,502,502,0.009,false
Adam-Fast,1,4.913798e0,4.206878e1,11,25,24,0.000,false
Adam-Fast,2,4.653949e0,2.898882e1,16,35,34,0.001,false
Adam-Fast,3,5.799710e0,6.203685e1,7,17,16,0.000,false
Adam-Fast,4,2.239947e-2,6.508695e0,103,209,208,0.004,false
Adam-Fast,5,3.237166e-5,5.190805e-3,249,502,502,0.009,false
Adam-Fast,6,5.279881e0,5.049353e1,10,23,22,0.000,false
Adam-Fast,7,6.535093e0,7.301834e1,8,19,18,0.000,false
Adam-Fast,8,2.172618e-3,2.000615e0,169,341,340,0.006,false
Adam-Fast,9,1.915989e-3,1.896255e0,193,389,388,0.007,false
Adam-Fast,10,2.258709e-5,5.225154e-3,249,502,502,0.010,false
Adam-Fast,11,9.610586e-3,4.215089e0,122,247,246,0.005,false
Adam-Fast,12,4.873949e0,4.769824e1,10,23,22,0.000,false
Adam-Fast,13,6.956511e-5,2.849675e-1,249,502,502,0.010,false
Adam-Fast,14,5.610674e0,5.942159e1,14,31,30,0.001,false
Adam-Fast,15,5.317125e0,4.664346e1,8,19,18,0.000,false
Adam-Fast,16,6.351577e0,7.109311e1,7,17,16,0.000,false
Adam-Fast,17,4.779870e0,3.741211e1,8,19,18,0.000,false
Adam-Fast,18,3.739798e-4,1.853502e-2,249,502,502,0.010,false
Adam-Fast,19,4.248922e0,2.849934e1,11,25,24,0.000,false
GD,0,7.564654e-1,1.853885e1,332,335,668,0.008,false
GD,1,7.487282e-1,1.958325e1,332,335,668,0.008,false
GD,2,7.551227e-1,1.872779e1,332,335,668,0.008,false
GD,3,7.495802e-1,1.974601e1,332,335,668,0.008,false
GD,4,7.491171e-1,1.985093e1,332,335,668,0.008,false
GD,5,6.787468e0,7.833515e1,7,10,16,0.000,false
GD,6,7.496730e-1,1.994099e1,332,335,668,0.008,false
GD,7,7.509647e-1,1.946522e1,332,335,668,0.008,false
GD,8,7.524822e-1,1.888809e1,332,335,668,0.009,false
GD,9,7.500863e-1,1.967071e1,332,335,668,0.008,false
GD,10,7.485329e-1,1.952807e1,332,335,668,0.008,false
GD,11,7.444686e0,7.950968e1,10,13,22,0.000,false
GD,12,7.504389e-1,1.950636e1,332,335,668,0.008,false
GD,13,7.559254e-1,1.836119e1,332,335,668,0.008,false
GD,14,7.564367e-1,1.851410e1,332,335,668,0.008,false
GD,15,7.561735e-1,1.841099e1,332,335,668,0.008,false
GD,16,4.043716e0,2.112202e1,8,11,18,0.000,false
GD,17,7.549276e-1,1.864861e1,332,335,668,0.008,false
GD,18,7.515128e-1,1.945259e1,332,335,668,0.008,false
GD,19,7.559256e-1,1.858875e1,332,335,668,0.008,false
QQN-GoldenSection,0,1.505256e-1,3.457227e-1,19,910,121,0.016,false
QQN-GoldenSection,1,1.336101e-1,3.343940e-1,19,910,121,0.016,false
QQN-GoldenSection,2,2.448271e0,2.184317e0,19,892,121,0.015,false
QQN-GoldenSection,3,2.054080e-1,3.933153e-1,17,901,109,0.015,false
QQN-GoldenSection,4,2.676006e0,2.102460e0,19,888,121,0.015,false
QQN-GoldenSection,5,8.064737e-2,2.926171e-1,19,918,121,0.016,false
QQN-GoldenSection,6,2.259618e0,2.258335e0,19,898,121,0.015,false
QQN-GoldenSection,7,2.313299e0,2.235023e0,19,898,121,0.015,false
QQN-GoldenSection,8,2.147865e0,2.316650e0,19,890,121,0.015,false
QQN-GoldenSection,9,1.508279e-1,1.122122e0,19,902,121,0.016,false
QQN-GoldenSection,10,1.304319e-2,1.457633e-1,19,924,121,0.016,false
QQN-GoldenSection,11,1.450506e-1,3.465350e-1,17,909,109,0.015,false
QQN-GoldenSection,12,2.628111e0,2.117235e0,19,889,121,0.015,false
QQN-GoldenSection,13,1.984203e-1,3.717817e-1,17,905,109,0.015,false
QQN-GoldenSection,14,1.679661e-4,1.485223e-2,18,887,115,0.015,false
QQN-GoldenSection,15,2.331425e0,2.231178e0,19,892,121,0.015,false
QQN-GoldenSection,16,2.161017e-4,1.740479e-2,19,926,121,0.016,false
QQN-GoldenSection,17,9.586548e-4,3.646143e-2,18,916,115,0.015,false
QQN-GoldenSection,18,2.318607e0,2.236856e0,19,893,121,0.015,false
QQN-GoldenSection,19,1.477082e-1,3.473387e-1,17,909,109,0.015,false
QQN-Bisection-1,0,4.410478e-2,5.242761e-1,14,487,557,0.010,false
QQN-Bisection-1,1,7.792831e-2,2.183188e-1,14,481,565,0.010,false
QQN-Bisection-1,2,1.035476e0,4.526556e0,18,441,562,0.011,false
QQN-Bisection-1,3,1.815339e0,4.004596e0,18,500,513,0.010,false
QQN-Bisection-1,4,3.214249e0,3.172542e0,13,491,523,0.009,false
QQN-Bisection-1,5,3.206160e0,1.777842e1,16,485,532,0.011,false
QQN-Bisection-1,6,3.025104e0,4.936445e0,13,510,532,0.010,false
QQN-Bisection-1,7,3.526789e0,5.071773e0,13,511,533,0.010,false
QQN-Bisection-1,8,3.543010e0,1.735555e1,15,478,526,0.010,false
QQN-Bisection-1,9,3.492375e0,4.565375e0,13,511,533,0.010,false
QQN-Bisection-1,10,3.638546e-2,1.741666e-1,14,481,563,0.010,false
QQN-Bisection-1,11,3.635417e0,2.742604e0,13,501,525,0.010,false
QQN-Bisection-1,12,2.237313e-1,9.886116e-1,15,507,526,0.010,false
QQN-Bisection-1,13,8.818270e-1,1.540424e1,15,467,559,0.011,false
QQN-Bisection-1,14,5.172832e-2,2.559703e-1,19,481,571,0.011,false
QQN-Bisection-1,15,3.214164e0,1.795441e1,16,485,532,0.011,false
QQN-Bisection-1,16,2.645986e0,6.121833e0,15,477,569,0.011,false
QQN-Bisection-1,17,4.295218e-2,1.792151e-1,14,501,561,0.010,false
QQN-Bisection-1,18,2.812933e-17,1.773730e-7,27,368,392,0.009,true
QQN-Bisection-1,19,9.806852e-17,2.269898e-7,29,382,370,0.010,true
QQN-Bisection-2,0,3.863120e-2,1.367282e0,8,102,116,0.003,false
QQN-Bisection-2,1,1.115755e-1,5.660453e0,7,91,107,0.002,false
QQN-Bisection-2,2,4.073778e-2,5.925238e0,8,102,116,0.003,false
QQN-Bisection-2,3,6.669309e-2,2.289754e0,11,135,143,0.004,false
QQN-Bisection-2,4,5.099847e-1,2.193432e0,31,655,360,0.014,false
QQN-Bisection-2,5,5.224355e-2,9.160526e0,6,80,98,0.002,false
QQN-Bisection-2,6,2.052267e-1,7.250508e0,6,80,98,0.002,false
QQN-Bisection-2,7,2.719494e-2,5.793739e-1,7,91,107,0.002,false
QQN-Bisection-2,8,4.299561e-2,1.843920e0,10,124,134,0.003,false
QQN-Bisection-2,9,2.094379e-2,9.326970e-1,13,157,161,0.004,false
QQN-Bisection-2,10,8.840867e-2,1.319904e1,8,102,116,0.003,false
QQN-Bisection-2,11,6.032276e-2,1.296037e0,6,80,98,0.002,false
QQN-Bisection-2,12,1.450243e-1,3.701818e0,3,47,71,0.001,false
QQN-Bisection-2,13,5.860889e-2,2.076437e0,6,80,98,0.002,false
QQN-Bisection-2,14,1.707819e-1,7.775392e0,7,91,107,0.002,false
QQN-Bisection-2,15,2.051355e-1,5.092983e-1,3,47,71,0.001,false
QQN-Bisection-2,16,1.940084e-1,8.427483e0,7,91,107,0.002,false
QQN-Bisection-2,17,1.327669e-2,1.243634e0,10,124,134,0.003,false
QQN-Bisection-2,18,1.320262e-2,1.154602e-1,31,655,360,0.015,false
QQN-Bisection-2,19,1.661970e-2,8.579179e-1,12,146,152,0.004,false
QQN-StrongWolfe,0,1.034522e-2,4.379614e0,23,620,428,0.016,false
QQN-StrongWolfe,1,1.323152e-1,9.081423e-1,26,564,443,0.015,false
QQN-StrongWolfe,2,1.754311e-2,2.504198e-1,28,578,431,0.016,false
QQN-StrongWolfe,3,6.270957e-4,5.023649e-2,24,615,402,0.016,false
QQN-StrongWolfe,4,1.855432e-2,3.577821e-1,29,595,436,0.016,false
QQN-StrongWolfe,5,3.396614e0,4.128892e0,26,606,429,0.016,false
QQN-StrongWolfe,6,1.007609e-18,1.586341e-8,24,199,201,0.007,true
QQN-StrongWolfe,7,8.762429e-14,7.196113e-7,25,204,203,0.007,true
QQN-StrongWolfe,8,3.067260e-19,2.457362e-8,26,205,210,0.007,true
QQN-StrongWolfe,9,4.221419e-18,6.480893e-8,19,174,159,0.005,true
QQN-StrongWolfe,10,3.698122e-18,4.609178e-8,24,198,202,0.007,true
QQN-StrongWolfe,11,4.204346e-1,2.439640e0,25,575,460,0.016,false
QQN-StrongWolfe,12,2.578847e-2,1.470326e-1,30,619,433,0.017,false
QQN-StrongWolfe,13,9.509857e-2,4.124295e-1,34,584,459,0.017,false
QQN-StrongWolfe,14,1.162612e-1,5.014809e-1,25,587,429,0.015,false
QQN-StrongWolfe,15,3.745221e-3,3.014677e-1,29,613,432,0.016,false
